crop,ph_min,ph_max,nitrogen_level,phosphorus_level,potassium_level,temp_min,temp_max,rainfall_min,rainfall_max
"sugarcane, bajra (pearl millet), wheat, cotton, groundnut, onion, soyabean,potato",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra (pearl millet), wheat, sugarcane, maize, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra (pearl millet), wheat, sugarcane, soybean, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, linseed, tur (pigeon pea), mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, cotton, soybean, jowar (sorghum), tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra (pearl millet), wheat, groundnut, onion",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, linseed, mustard, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, linseed, mustard, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, banana, wheat, jowar (sorghum), groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra (pearl millet), wheat, soybean, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, rice, groundnut, soybean, jowar (sorghum)",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, cotton, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
urban area; minimal agricultural activity,6.0,7.0,medium,medium,medium,18,32,50,150
urban area; minimal agricultural activity,6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea), oranges",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra (pearl millet), wheat, groundnut, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"grapes, onion, pomegranate, bajra (pearl millet), wheat, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"soybean, cotton, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ragi (finger millet), vegetables, fruits like chikoo (sapota) and mango",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, jowar (sorghum), bajra (pearl millet), wheat, rice, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ragi (finger millet), vegetables, fruits like mango and cashew",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ragi (finger millet), cashew, mango (notably alphonso)",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, grapes, turmeric, jowar (sorghum), groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, jowar (sorghum), groundnut, rice, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ragi (finger millet), cashew, mango, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"jowar (sorghum), bajra (pearl millet), sugarcane, wheat, pomegranate",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ragi (finger millet), vegetables, fruits like mango and chikoo (sapota)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, soybean, jowar (sorghum), wheat, tur (pigeon pea)",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, millets, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, jowar, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, chillies, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, sugarcane, tomato",6.0,7.0,medium,medium,medium,18,32,50,150
"coconut, banana, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"chillies, cotton, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, coconut, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bengal gram",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, red gram, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, chillies, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"millets, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"tobacco, groundnut, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, cashew, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, pulses, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, groundnut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, millets, cashew",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, groundnut, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, sunflower",6.0,7.0,medium,medium,medium,18,32,50,150
"barley, buckwheat, potato, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millets, pulses, large cardamom",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, orange, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, turmeric, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millets, pulses, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, ginger, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, millet",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millet, soybean, potato",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, orange, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, ginger, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, banana, citrus fruits",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millets, fruits, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, banana, ginger, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, citrus",6.0,7.0,medium,medium,medium,18,32,50,150
"millets, barley, potato, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millets, ginger, citrus fruits",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, ginger, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, sugarcane, ginger, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, ginger, turmeric, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, millets, pulses, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, pulses, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, ginger, millet, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, millets, potato, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, jute, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, tea, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, tea, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, arecanut",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, vegetables, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, jute, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, turmeric, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, jute, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"vegetables, fruits, flowers",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, turmeric, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, jute, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, jute, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, jute, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, paddy, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"tea, rubber, pineapple",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"ginger, turmeric, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, jute",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, oilseeds",6.0,7.0,medium,medium,medium,18,32,50,150
"litchi, banana, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, lentil, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, lentil, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"jute, banana, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, oilseeds",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, jute, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, mustard, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, wheat, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"litchi, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, mustard, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, vegetables, rice",6.0,7.0,medium,medium,medium,18,32,50,150
"jute, maize, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, rice, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, mustard, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, maize, oilseeds",6.0,7.0,medium,medium,medium,18,32,50,150
"banana, rice, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, niger",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, gram, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, millets, niger",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ragi, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, soybean",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, gram, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, niger, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, gram, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, niger, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, ragi, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, lentil",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"millets, maize, tubers",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, tuber crops",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, wheat, vegetables",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, gram, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, minor millets",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, cashew, coconut",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, coconut, arecanut",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, bajra, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"tobacco, paddy, wheat",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, castor",6.0,7.0,medium,medium,medium,18,32,50,150
"potato, bajra, cumin",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, banana, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, groundnut, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, pulses, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, turmeric, ginger",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cumin, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, castor",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, mango, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"tobacco, paddy, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, castor, sesame",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, maize, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"mustard, wheat, cumin",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, groundnut, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, banana, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, banana, paddy",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, paddy, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"cumin, wheat, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, bajra, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"groundnut, cotton, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"sugarcane, paddy, cotton",6.0,7.0,medium,medium,medium,18,32,50,150
"cotton, groundnut, bajra",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, sugarcane, turmeric",6.0,7.0,medium,medium,medium,18,32,50,150
"paddy, banana, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, cashew, banana",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra (pearl millet), wheat, cotton, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, mustard, cotton​",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, cotton, rice, mustard​",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, cotton, bajra, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, bajra, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard​",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, wheat, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"bajra, wheat, mustard, barley",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, maize, sugarcane",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard​",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, bajra, mustard, gram",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, cotton, rice, mustard​",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, mustard",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, rice, sugarcane, maize",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, wheat, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"maize, rice, wheat, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"wheat, maize, barley, pulses",6.0,7.0,medium,medium,medium,18,32,50,150
"rice, wheat, maize, tea",6.0,7.0,medium,medium,medium,18,32,50,150
"apples, peas, potatoes, barley",6.0,7.0,medium,medium,medium,18,32,50,150
"apples, plums, pears, maize",6.0,7.0,medium,medium,medium,18,32,50,150
